1,Kylian MbappéCentre-Forward,Kylian Mbappé,,Kylian Mbappé,Kylian Mbappé,Centre-Forward,24,,France,,Paris Saint-Germain,€180.00m,48,44,0,10,5,0,0,4,10
2,Erling HaalandCentre-Forward,Erling Haaland,,Erling Haaland,Erling Haaland,Centre-Forward,22,,Norway,,Manchester City,€170.00m,56,58,0,9,5,0,0,3,25
3,Jude BellinghamCentral Midfield,Jude Bellingham,,Jude Bellingham,Jude Bellingham,Central Midfield,19,,England,,Borussia Dortmund,€120.00m,49,14,0,8,11,0,0,4,6
4,Vinicius JuniorLeft Winger,Vinicius Junior,,Vinicius Junior,Vinicius Junior,Left Winger,22,,Brazil,,Real Madrid,€120.00m,57,23,0,21,16,0,1,3,18
5,Jamal MusialaAttacking Midfield,Jamal Musiala,,Jamal Musiala,Jamal Musiala,Attacking Midfield,20,,Germany,,Bayern Munich,€110.00m,52,15,0,17,2,0,0,13,31
6,Bukayo SakaRight Winger,Bukayo Saka,,Bukayo Saka,Bukayo Saka,Right Winger,21,,England,,Arsenal FC,€110.00m,55,15,0,13,7,0,0,9,21
7,Phil FodenLeft Winger,Phil Foden,,Phil Foden,Phil Foden,Left Winger,22,,England,,Manchester City,€110.00m,48,14,0,8,3,0,0,19,15
8,PedriCentral Midfield,Pedri,,Pedri,Pedri,Central Midfield,20,,Spain,,FC Barcelona,€100.00m,37,7,0,1,3,0,0,5,16
9,Victor OsimhenCentre-Forward,Victor Osimhen,,Victor Osimhen,Victor Osimhen,Centre-Forward,24,,Nigeria,,SSC Napoli,€100.00m,37,28,0,5,5,0,0,4,19
10,Federico ValverdeCentral Midfield,Federico Valverde,,Federico Valverde,Federico Valverde,Central Midfield,24,,Uruguay,,Real Madrid,€100.00m,58,13,0,7,6,0,0,6,15
11,GaviCentral Midfield,Gavi,,Gavi,Gavi,Central Midfield,18,,Spain,,FC Barcelona,€90.00m,55,4,0,6,15,0,0,11,25
12,Aurélien TchouaméniDefensive Midfield,Aurélien Tchouaméni,,Aurélien Tchouaméni,Aurélien Tchouaméni,Defensive Midfield,23,,France,,Real Madrid,€90.00m,55,0,0,5,3,0,0,17,19
13,Harry KaneCentre-Forward,Harry Kane,,Harry Kane,Harry Kane,Centre-Forward,29,,England,,Tottenham Hotspur,€90.00m,56,34,0,5,7,0,0,2,5
14,Enzo FernándezDefensive Midfield,Enzo Fernández,,Enzo Fernández,Enzo Fernández,Defensive Midfield,22,,Argentina,,Chelsea FC,€85.00m,54,5,0,9,10,0,0,3,18
